mode: set
flight/services/bookingService.go:15.108,16.43 1 0
flight/services/bookingService.go:16.43,18.3 1 0
flight/services/bookingService.go:20.2,27.16 3 0
flight/services/bookingService.go:27.16,29.3 1 0
flight/services/bookingService.go:31.2,31.62 1 0
flight/services/bookingService.go:31.62,42.17 3 0
flight/services/bookingService.go:42.17,44.4 1 0
flight/services/bookingService.go:47.2,47.20 1 0
flight/services/bookingService.go:50.47,52.16 2 0
flight/services/bookingService.go:52.16,54.3 1 0
flight/services/bookingService.go:55.2,55.16 1 0
flight/services/flightServices.go:13.66,15.2 1 1
flight/services/flightServices.go:17.92,19.33 2 1
flight/services/flightServices.go:19.33,31.3 1 1
flight/services/flightServices.go:32.2,32.24 1 1
flight/services/flightServices.go:35.138,37.41 2 1
flight/services/flightServices.go:37.41,38.41 1 1
flight/services/flightServices.go:38.41,39.9 1 1
flight/services/flightServices.go:41.3,42.17 2 1
flight/services/flightServices.go:42.17,44.4 1 0
flight/services/flightServices.go:45.3,45.36 1 1
flight/services/flightServices.go:45.36,59.4 1 1
flight/services/flightServices.go:61.2,61.39 1 1
flight/services/flightServices.go:64.118,68.16 3 1
flight/services/flightServices.go:68.16,70.3 1 1
flight/services/flightServices.go:71.2,74.16 3 1
flight/services/flightServices.go:74.16,76.3 1 0
flight/services/flightServices.go:77.2,78.16 2 1
flight/services/flightServices.go:78.16,80.3 1 0
flight/services/flightServices.go:82.2,83.24 2 1
flight/services/flightServices.go:86.160,88.16 2 0
flight/services/flightServices.go:88.16,90.3 1 0
flight/services/flightServices.go:92.2,93.16 2 0
flight/services/flightServices.go:93.16,95.3 1 0
flight/services/flightServices.go:98.2,98.42 1 0
flight/services/paymentService.go:11.73,12.35 1 1
flight/services/paymentService.go:12.35,14.3 1 1
flight/services/paymentService.go:15.2,15.27 1 1
flight/services/paymentService.go:15.27,17.3 1 1
flight/services/paymentService.go:18.2,18.66 1 1
flight/services/paymentService.go:18.66,20.3 1 1
flight/services/paymentService.go:21.2,22.43 2 1
flight/services/paymentService.go:22.43,24.3 1 1
flight/services/paymentService.go:25.2,26.48 2 1
flight/services/paymentService.go:26.48,28.3 1 1
flight/services/paymentService.go:29.2,29.18 1 1
flight/services/paymentService.go:32.31,34.23 2 1
flight/services/paymentService.go:34.23,35.26 1 1
flight/services/paymentService.go:35.26,37.4 1 1
flight/services/paymentService.go:39.2,44.43 4 1
flight/services/paymentService.go:44.43,48.17 2 1
flight/services/paymentService.go:48.17,50.4 1 0
flight/services/paymentService.go:51.3,51.34 1 1
flight/services/paymentService.go:51.34,53.4 1 1
flight/services/paymentService.go:53.9,53.22 1 1
flight/services/paymentService.go:53.22,55.4 1 1
flight/services/paymentService.go:55.9,57.4 1 1
flight/services/paymentService.go:61.2,63.16 2 1
flight/services/paymentService.go:63.16,65.3 1 0
flight/services/paymentService.go:67.2,69.24 2 1
flight/services/paymentService.go:69.24,71.3 1 0
flight/services/paymentService.go:72.2,72.46 1 1
